2457849.83618 15.857 0.008 4.65 57.0
2457850.81752 15.854 0.009 5.17 65.0
2457851.80064 15.837 0.010 6.02 77.0
2457852.86321 15.849 0.010 6.01 63.0
2457854.84614 15.851 0.009 5.41 100.0
2457855.83323 15.847 0.009 5.07 118.0
2457856.79970 15.864 0.011 6.34 106.0
2457862.86853 15.828 0.009 5.48 70.0
2457865.70989 15.833 0.008 4.37 61.0
2457866.73921 15.850 0.008 4.30 62.0
2457867.78946 15.852 0.008 3.70 51.0
2457869.76968 15.846 0.008 4.49 55.0
2457870.84364 15.863 0.008 3.94 53.0
2457871.90095 15.843 0.008 4.61 69.0
2457873.68202 15.830 0.008 4.04 64.0
2457874.68681 15.857 0.009 5.62 72.0
2457876.66794 15.833 0.010 5.61 88.0
2457877.67487 15.844 0.009 4.65 78.0
2457878.74401 15.863 0.008 3.95 84.0
2457879.75031 15.856 0.010 5.59 105.0
2457880.83747 15.856 0.010 5.69 89.0
2457882.71835 15.856 0.010 5.75 99.0
2457890.73273 15.833 0.009 5.07 96.0
2457893.76622 15.845 0.009 4.69 65.0
2457894.67955 15.834 0.008 4.29 64.0
2457895.61384 15.856 0.009 4.84 103.0
2457901.74431 15.864 0.008 5.04 76.0
2457902.78085 15.856 0.009 5.48 62.0
2457903.91711 15.848 0.010 6.75 80.0
2457904.84004 15.846 0.009 5.66 64.0
2457905.75889 15.841 0.008 4.36 63.0
2457906.69193 15.848 0.008 3.66 65.0
2457908.55159 15.828 0.011 6.49 134.0
2457908.83237 15.858 0.009 5.52 67.0
2457909.74131 15.867 0.009 3.90 88.0
2457909.92907 15.839 0.010 6.21 636.0
2457910.82535 15.849 0.009 4.80 102.0
2457916.72604 15.842 0.010 4.47 204.0
2457917.59661 15.835 0.010 5.72 90.0
2457917.85412 15.853 0.011 6.12 140.0
2457922.65750 15.849 0.009 4.76 70.0
2457923.74257 15.864 0.010 5.90 70.0
2457924.62518 15.862 0.008 4.66 64.0
2457925.59800 15.856 0.009 5.69 59.0
2457925.88477 15.879 0.010 6.88 107.0
2457928.58076 15.862 0.009 5.22 54.0
2457932.77720 15.852 0.009 6.04 56.0
2457933.66519 15.864 0.010 6.65 44.0
2457934.65393 15.847 0.009 4.84 65.0
2458193.84416 15.852 0.009 5.48 53.0
2458195.81083 15.863 0.009 5.18 63.0
2458196.91236 15.854 0.009 4.73 105.0
2458198.82645 15.851 0.008 4.78 63.0
2458200.77614 15.846 0.008 4.65 71.0
2458201.84753 15.878 0.009 5.28 58.0
2458202.91567 15.821 0.007 3.00 96.0
2458204.79827 15.827 0.009 5.79 70.0
2458205.87194 15.858 0.009 5.95 60.0
2458207.75739 15.834 0.009 4.83 114.0
2458208.79861 15.876 0.009 4.50 131.0
2458209.84144 15.855 0.009 4.00 106.0
2458211.88867 15.846 0.008 4.00 111.0
2458212.89559 15.839 0.009 3.27 283.0
2458214.78650 15.845 0.014 5.26 521.0
2458215.83333 15.847 0.008 4.24 76.0
2458220.77000 15.861 0.009 5.62 51.0
2458221.82879 15.880 0.009 5.19 53.0
2458222.87861 15.843 0.009 4.94 63.0
2458224.74835 15.835 0.008 4.38 71.0
2458226.84350 15.865 0.009 5.76 61.0
2458227.87457 15.841 0.008 3.59 60.0
2458229.70094 15.835 0.008 4.41 61.0
2458230.72012 15.863 0.009 5.10 62.0
2458232.86055 15.860 0.008 3.88 62.0
2458236.72531 15.856 0.008 3.65 110.0
2458238.85678 15.849 0.009 4.02 151.0
2458244.81501 15.868 0.008 3.91 85.0
2458245.89013 15.871 0.010 5.85 115.0
2458246.90341 15.869 0.010 6.03 115.0
2458247.83703 15.870 0.008 4.03 88.0
2458249.71310 15.860 0.009 5.60 63.0
2458250.66738 15.841 0.008 4.07 52.0
2458250.92936 15.856 0.009 4.90 96.0
2458251.86295 15.878 0.008 4.79 74.0
2458253.71851 15.850 0.008 4.88 58.0
2458254.76591 15.829 0.008 3.77 68.0
2458255.75222 15.853 0.008 4.90 61.0
2458256.68746 15.865 0.009 5.92 58.0
2458256.94229 15.846 0.013 6.05 283.0
2458257.88832 15.847 0.008 5.01 82.0
2458258.92194 15.865 0.007 3.87 81.0
2458259.91225 15.843 0.008 4.79 97.0
2458261.72044 15.836 0.008 3.95 66.0
2458262.71829 15.843 0.008 4.64 58.0
2458263.65336 15.831 0.008 3.79 79.0
2458264.68968 15.838 0.008 4.15 103.0
2458265.60321 15.835 0.010 4.99 155.0
2458265.88608 15.853 0.009 5.60 119.0
2458271.75023 15.854 0.012 4.92 309.0
2458381.50709 15.850 0.010 4.62 253.0
2458383.56814 15.864 0.011 6.48 123.0
2458390.49578 15.832 0.010 6.18 89.0
2459978.87795 15.821 0.010 4.22 1577.0
2459983.85296 15.834 0.008 5.05 583.0
2459993.83551 15.833 0.008 6.47 319.0
2459997.82150 15.824 0.008 5.64 363.0
2460001.81109 15.823 0.007 5.32 344.0
2460005.80394 15.824 0.008 5.45 365.0
2460008.79989 15.828 0.008 4.90 514.0
2460012.79986 15.830 0.008 4.78 514.0
2460015.78645 15.812 0.008 4.93 541.0
2460020.91168 15.803 0.009 4.12 1118.0
2460023.86713 15.817 0.008 6.31 200.0
2460026.80068 15.818 0.008 6.17 269.0
2460028.88459 15.814 0.007 4.85 252.0
2460031.74481 15.830 0.007 6.03 206.0
2460033.74242 15.817 0.008 5.70 269.0
2460035.75415 15.809 0.009 6.72 333.0
2460037.73951 15.810 0.007 4.99 346.0
2460039.85895 15.786 0.007 4.37 352.0
2460041.88450 15.808 0.008 5.08 479.0
2460043.69479 15.787 0.010 5.32 947.0
2460047.91748 15.782 0.007 4.57 369.0
2460050.83883 15.771 0.007 5.37 224.0
2460053.71349 15.775 0.007 5.36 248.0
2460056.83293 15.763 0.007 5.06 242.0
2460059.65051 15.729 0.008 6.25 312.0
2460061.69094 15.732 0.007 4.99 256.0
2460063.68307 15.720 0.007 5.50 344.0
2460066.88264 15.685 0.006 4.28 249.0
2460068.86025 15.667 0.007 5.09 483.0
2460070.70093 15.660 0.010 5.56 1115.0
2460076.64259 15.602 0.007 5.90 294.0
2460085.63157 15.466 0.009 6.58 311.0
2460089.60453 15.384 0.007 5.22 387.0
2460091.61315 15.348 0.007 5.44 395.0
2460092.89827 15.332 0.008 7.14 400.0
2460095.78892 15.292 0.006 4.32 354.0
2460096.92799 15.273 0.007 5.10 403.0
2460104.61396 15.240 0.006 4.95 320.0
2460105.75402 15.251 0.007 5.28 295.0
2460107.71744 15.277 0.007 6.63 223.0
2460109.55442 15.298 0.008 7.55 324.0
2460110.87861 15.305 0.008 6.22 490.0
2460112.52508 15.337 0.007 6.15 315.0
2460113.65280 15.347 0.007 5.36 214.0
2460116.83513 15.403 0.007 6.29 318.0
2460119.80935 15.455 0.008 5.79 309.0
2460121.49565 15.487 0.009 6.83 393.0
2460121.50478 15.485 0.009 7.41 407.0
2460122.87088 15.500 0.008 6.54 406.0
2460124.48271 15.524 0.010 6.63 640.0
2460125.71323 15.550 0.008 5.13 558.0
2460129.70477 15.597 0.010 5.72 1016.0
2460131.72378 15.625 0.009 5.59 511.0
2460133.82177 15.656 0.010 6.54 445.0
2460139.66239 15.702 0.008 5.57 225.0
2460141.58242 15.712 0.009 6.63 243.0
2460143.60425 15.717 0.007 4.75 310.0
2460148.79134 15.753 0.010 7.14 406.0
2460151.79818 15.754 0.008 5.62 352.0
2460158.52374 15.788 0.009 5.07 602.0
2460159.76258 15.790 0.010 5.46 597.0
2460161.70714 15.790 0.010 6.34 334.0
2460168.61515 15.808 0.008 4.96 262.0
2460170.61100 15.805 0.008 4.69 192.0
2460173.49752 15.811 0.010 7.18 255.0
2460177.65649 15.816 0.009 6.12 301.0
2460180.52453 15.819 0.009 5.30 368.0
2460184.60743 15.829 0.012 6.40 738.0
2460187.68838 15.832 0.011 5.04 894.0
2460201.53371 15.830 0.009 5.70 265.0
2460203.62168 15.832 0.010 5.36 382.0
2460212.51120 15.830 0.010 5.06 883.0
2460218.52342 15.829 0.012 8.06 399.0
2460222.58616 15.838 0.010 6.25 388.0
2460228.56632 15.863 0.012 7.72 487.0
2460239.52002 15.834 0.010 5.59 576.0
2460351.88995 15.825 0.011 4.68 1639.0
2460358.87223 15.834 0.008 5.06 266.0
2460369.84975 15.835 0.009 4.92 418.0
2460371.80788 15.827 0.010 4.78 677.0
2460378.80613 15.842 0.009 5.02 329.0
2460381.79105 15.852 0.009 5.41 339.0
